OTHER
a5 =     5.6394575527603254e-01    +1.8926457060436465e-01*I
a6 =     1.4144963321386804e-01    +4.7062176080245486e-02*I
b1 =     3.7252974260457352e-01    -1.2775227790908194e-01*I
b2 =     6.4415645630608256e-02    -8.7132504044656739e-02*I
b3 =     1.2610922352963645e-01    -4.7271411937214310e-23*I
b4 =     6.4415645630608256e-02    +8.7132504044656739e-02*I
b5 =     3.7252974260457352e-01    +1.2775227790908194e-01*I
coe09 =    -1.4840000000000000e-26    +9.9899750561038404e-05*I
coe12 =    -6.8000000000000000e-27    -1.2760835376394659e-04*I
coe13 =     1.3160000000000000e-26    +1.6744142991429318e-04*I
coe14 =     5.1000000000000000e-28    -8.0768114865796080e-06*I
coe15 =    -1.0940000000000000e-26    -7.1330248433327675e-05*I
sqrt(sum(coe2))) =     2.4383134291882038e-04 
REAL
a1 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
a2 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a3 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a4 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a5 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a6 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
b1 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
b2 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b5 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
coe09 =     3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =    -4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =    -5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =    -1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =     6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
OTHER
a1 =     4.6027683494804078e-01    +1.3195425074377680e-01*I
a2 =     5.0266434021490563e-01    +1.0759742584542006e-01*I
a3 =    -5.6276597672241145e-01    -2.1830714014412433e-01*I
a4 =    -1.9576193767234084e-01    +4.6476309816326557e-02*I
a5 =     5.2919167159882185e-01    +9.2868791023068000e-02*I
a6 =     2.6639506763298403e-01    -1.6058963728446709e-01*I
b1 =     9.7852760882468395e-01    +2.8282599597588859e-01*I
b2 =    -7.2434825771170593e-02    -9.4113321135099276e-02*I
b3 =    -9.6220638762926885e-01    -3.1932479953026455e-01*I
b4 =     5.2891548485396829e-01    +4.1458139225807725e-01*I
b5 =     5.2719811972178720e-01    -2.8396926756860201e-01*I
coe09 =     2.8688113374812992e-04    -4.2133546794357999e-04*I
coe12 =     2.1602176538880986e-04    +1.0695026874804431e-04*I
coe13 =     2.8451590255934831e-04    -4.2451484723527299e-04*I
coe14 =     1.6973384640830912e-05    +1.7695831445652229e-05*I
coe15 =     8.1138929875811022e-05    +9.3276250358874236e-05*I
sqrt(sum(coe2))) =     7.7134655113398561e-04 
OTHER
a1 =     1.3539152452810611e-01    +6.6751890954262734e-02*I
a2 =     3.0441402466891894e-01    -5.7108119645325832e-02*I
a3 =     3.5750167276508417e-01    -7.2784770748938171e-02*I
a4 =     3.0548088108895348e-01    +3.5796286250432078e-01*I
a5 =     7.1068027068097162e-03    +6.0328797946754370e-03*I
a6 =    -1.0989490575787242e-01    -3.0085474285899495e-01*I
b1 =     2.7078304905621223e-01    +1.3350378190852547e-01*I
b2 =     3.3804500028162565e-01    -2.4772002119917713e-01*I
b3 =     3.7695834524854269e-01    +1.0215047970130079e-01*I
b4 =     2.3400341692936427e-01    +6.1377524530734078e-01*I
b5 =    -2.1978981151574484e-01    -6.0170948571798991e-01*I
coe09 =    -1.0894089420757280e-04    -2.0255193578935663e-04*I
coe12 =     6.3158149799801480e-05    +2.4635245614863235e-04*I
coe13 =    -2.1788178841514560e-04    -4.0510387157871326e-04*I
coe14 =     1.1762859690358788e-05    +3.4762842404331066e-05*I
coe15 =     5.8814298451793940e-05    +1.7381421202165533e-04*I
sqrt(sum(coe2))) =     6.0346734148055863e-04 
PURE IMAGINARY ERROR
a1 =     7.0530087601628125e-03    -1.3686888653486831e-01*I
a2 =     1.4848220167269495e-01    -2.6054497775407378e-01*I
a3 =     3.4446478956714224e-01    -1.2518691255658129e-01*I
a4 =     3.4446478956714224e-01    +1.2518691255658129e-01*I
a5 =     1.4848220167269495e-01    +2.6054497775407378e-01*I
a6 =     7.0530087601628125e-03    +1.3686888653486831e-01*I
b1 =     1.2578440819660291e-02    -2.7013577941339194e-01*I
b2 =     2.7934351100110799e-01    -2.5638530836840473e-01*I
b3 =     4.1615609635846345e-01    +3.1070636388286316e-23*I
b4 =     2.7934351100110799e-01    +2.5638530836840473e-01*I
b5 =     1.2578440819660291e-02    +2.7013577941339194e-01*I
coe09 =    -1.2835000000000000e-25    +7.4122394587115408e-05*I
coe12 =     1.3081000000000000e-25    -6.9822297949261821e-05*I
coe13 =    -2.6835000000000000e-25    +1.4571621141328003e-04*I
coe14 =     1.6620000000000000e-26    -9.6447505413615839e-06*I
coe15 =     1.0540000000000000e-25    -5.1801255729727871e-05*I
sqrt(sum(coe2))) =     1.8541544770343437e-04 
OTHER
a1 =     9.2917478857699114e-02    +1.3823734842444204e-01*I
a2 =     3.0993311203963139e-01    +1.7339658682000319e-01*I
a3 =     3.9576642696976186e-01    -9.3213609283116888e-02*I
a4 =     1.9712367026533341e-01    -3.3315698384848402e-01*I
a5 =     1.1316094172539025e-02    -4.5023739141325154e-02*I
a6 =    -7.0567823049648000e-03    +1.5976039702848083e-01*I
b1 =     1.8583495771539823e-01    +2.7647469684888408e-01*I
b2 =     4.3403126636386456e-01    +7.0318476791122297e-02*I
b3 =     3.5750158757565916e-01    -2.5674569535735607e-01*I
b4 =     3.6745752955007650e-02    -4.0956827233961196e-01*I
b5 =    -1.4113564609929600e-02    +3.1952079405696165e-01*I
coe09 =     3.5586727693924074e-04    +7.3228965825618561e-05*I
coe12 =    -3.7395400539526003e-04    -6.6396656177722072e-05*I
coe13 =     7.1173455387848148e-04    +1.4645793165123712e-04*I
coe14 =    -5.5188764386488040e-05    -1.0301113909053135e-05*I
coe15 =    -2.7594382193244020e-04    -5.1505569545265676e-05*I
sqrt(sum(coe2))) =     9.4139250288181031e-04 
OTHER
a1 =     4.3299522346997422e-02    -1.1688863967673194e-01*I
a2 =     1.8929673269752946e-01    -1.8385342044859735e-01*I
a3 =     3.0810190573072250e-01    -1.7711211327077915e-02*I
a4 =     2.2982127239866741e-01    +1.8084317857333394e-01*I
a5 =     1.4092340258459821e-01    +1.4134284390105868e-01*I
a6 =     8.8557164241485001e-02    -3.7327510219854226e-03*I
b1 =     8.2511767363672283e-02    -2.3622227513099684e-01*I
b2 =     3.0357310233420518e-01    -1.3788437848138538e-01*I
b3 =     3.2236984288839031e-01    +1.1293201382037350e-01*I
b4 =     1.2232649303082574e-01    +2.6258844235733972e-01*I
b5 =     1.6921879438290648e-01    -1.4138025653309953e-03*I
coe09 =    -1.2780671110601830e-05    -4.5658339628546833e-05*I
coe12 =     1.0398107450095405e-05    +4.5921084944648911e-05*I
coe13 =    -2.4904454030911520e-05    -8.9854849200456538e-05*I
coe14 =     1.5569095445625864e-06    +6.2336191845794807e-06*I
coe15 =     8.1663322711271254e-06    +3.3377467104803300e-05*I
sqrt(sum(coe2))) =     1.1992100832084447e-04 
OTHER
a1 =     7.6771310238150542e-01    -1.4281159144783458e-01*I
a2 =    -6.1200056868977821e-01    +1.1238484317826877e-01*I
a3 =     4.7657974777721799e-01    -1.4904972453828848e-01*I
a4 =     2.4046654023845145e-01    +8.2236159845921369e-02*I
a5 =    -7.1233547406274899e-01    +9.5948879533486981e-02*I
a6 =     8.3957665235535233e-01    +1.2914334284459379e-03*I
b1 =     1.7800491906796739e-02    +4.3944114539756992e-02*I
b2 =     4.1644302695413841e-01    -6.2337890710439723e-02*I
b3 =     3.6691336833503561e-01    -2.0397321269971573e-01*I
b4 =     2.3336703429775613e-01    +2.4283739188020645e-01*I
b5 =    -3.4523921493726893e-02    -2.0470403009807984e-02*I
coe09 =     4.1567457702310974e-04    +4.2028780200429752e-04*I
coe12 =     7.4628268217174441e-05    -1.5461139682490180e-04*I
coe13 =    -7.6623896535284298e-04    -1.4528197275010662e-04*I
coe14 =     7.1183604494108172e-06    -1.4240042317893936e-05*I
coe15 =     3.8740224215390764e-05    -6.2171947243955688e-05*I
sqrt(sum(coe2))) =     9.9636833672613849e-04 
OTHER
a1 =     6.5148555110444585e-02    -1.0584127413329662e-01*I
a2 =     1.9556144644803883e-01    -1.3830552523325416e-01*I
a3 =     1.5948856942870221e-01    +4.2758086891208888e-02*I
a4 =     2.1377906111963954e-01    +2.1941426307845725e-01*I
a5 =     2.5082597442660768e-01    +2.6479028593254202e-02*I
a6 =     1.1519639346656716e-01    -4.4504579196369554e-02*I
b1 =     1.2853165587147623e-01    -2.2761971583511014e-01*I
b2 =     3.0343270396347728e-01    -5.8648755757834557e-02*I
b3 =     5.3135982193056832e-02    +2.0757816560053414e-01*I
b4 =     2.7874985836825024e-01    +1.7493166234224977e-01*I
b5 =     2.3614979960373943e-01    -9.6241356349839215e-02*I
coe09 =     8.0715810608353986e-05    -2.5720710716187063e-05*I
coe12 =    -8.4853749532058244e-05    +3.5858128125484415e-05*I
coe13 =     1.5557195557185282e-04    -5.0393883761436004e-05*I
coe14 =    -1.1344558726411925e-05    +4.7592539213697784e-06*I
coe15 =    -6.0442063247054766e-05    +2.4090344516112607e-05*I
sqrt(sum(coe2))) =     2.1630921225016077e-04 
OTHER
a1 =     8.3957665235535233e-01    +1.2914334284459379e-03*I
a2 =    -7.1233547406274899e-01    +9.5948879533486981e-02*I
a3 =     2.4046654023845145e-01    +8.2236159845921369e-02*I
a4 =     4.7657974777721799e-01    -1.4904972453828848e-01*I
a5 =    -6.1200056868977821e-01    +1.1238484317826877e-01*I
a6 =     7.6771310238150542e-01    -1.4281159144783458e-01*I
b1 =    -3.4523921493726893e-02    -2.0470403009807984e-02*I
b2 =     2.3336703429775613e-01    +2.4283739188020645e-01*I
b3 =     3.6691336833503561e-01    -2.0397321269971573e-01*I
b4 =     4.1644302695413841e-01    -6.2337890710439723e-02*I
b5 =     1.7800491906796739e-02    +4.3944114539756992e-02*I
coe09 =    -4.1567457702310974e-04    -4.2028780200429752e-04*I
coe12 =    -7.4628268217174441e-05    +1.5461139682490180e-04*I
coe13 =     7.6623896535284298e-04    +1.4528197275010662e-04*I
coe14 =    -7.1183604494108172e-06    +1.4240042317893936e-05*I
coe15 =    -3.8740224215390764e-05    +6.2171947243955688e-05*I
sqrt(sum(coe2))) =     9.9636833672613849e-04 
OTHER
a1 =     7.2175670282894342e-01    +2.7906234763319625e-01*I
a2 =     8.6951135654833698e-02    -8.4988759159764647e-02*I
a3 =    -6.4836374027612891e-01    -1.3130507303865188e-01*I
a4 =     5.9157165918974819e-01    -5.6290946234787992e-02*I
a5 =    -6.1219204523376948e-01    +6.1198800439681701e-02*I
a6 =     8.6027628783637309e-01    -6.7676369639673436e-02*I
b1 =     2.3413996253248849e-01    +4.0671602497418388e-01*I
b2 =     9.8571272299351727e-02    -6.1250194689998247e-01*I
b3 =     9.6261134004286983e-01    -1.1677882751789096e-01*I
b4 =     2.3011749251683056e-01    +1.0555155329103657e-01*I
b5 =    -5.2544006739154061e-01    +2.1701319615265298e-01*I
coe09 =     6.1759402459906512e-03    -1.9963595009728336e-03*I
coe12 =     2.6938537579888208e-04    +1.8789802565880866e-04*I
coe13 =    -4.5267535377394054e-03    +2.4975616594935315e-03*I
coe14 =     1.1773534064201449e-05    +2.2579627778244051e-05*I
coe15 =    -8.0420459577832027e-05    +1.6302977613071148e-04*I
sqrt(sum(coe2))) =     8.3065377731182057e-03 
OTHER
a1 =     7.3771036859849965e-01    +1.2683535830608811e-01*I
a2 =    -5.6093649801688651e-02    +2.2088108626839658e-02*I
a3 =    -5.3256694662792289e-01    -1.1233903301228367e-01*I
a4 =     4.3272624005956346e-01    +1.2746948328498273e-01*I
a5 =     2.9217128393542273e-01    -8.7860993287271570e-02*I
a6 =     1.2605270383612570e-01    -7.6192923918355258e-02*I
b1 =     4.5210987245507635e-02    +7.5017332429964992e-02*I
b2 =    -7.4995652666175220e-02    -8.4965464922199982e-02*I
b3 =     3.5986391068976195e-01    +9.1528875395153772e-02*I
b4 =     4.0110873977286833e-01    +1.1564607053158939e-01*I
b5 =     2.6881201495803731e-01    -1.9722681343450817e-01*I
coe09 =    -4.1454384221064231e-05    -1.2719295413759491e-04*I
coe12 =     4.9935187463530816e-05    +1.2787251088966994e-04*I
coe13 =    -6.3485463772780632e-05    -1.9448907538247145e-04*I
coe14 =     4.5905357783142072e-06    +1.2644592307653413e-05*I
coe15 =     2.5027299650752173e-05    +6.3955656308627190e-05*I
sqrt(sum(coe2))) =     2.8895582799149580e-04 
PURE IMAGINARY ERROR
a1 =     7.0530087601628125e-03    +1.3686888653486831e-01*I
a2 =     1.4848220167269495e-01    +2.6054497775407378e-01*I
a3 =     3.4446478956714224e-01    +1.2518691255658129e-01*I
a4 =     3.4446478956714224e-01    -1.2518691255658129e-01*I
a5 =     1.4848220167269495e-01    -2.6054497775407378e-01*I
a6 =     7.0530087601628125e-03    -1.3686888653486831e-01*I
b1 =     1.2578440819660291e-02    +2.7013577941339194e-01*I
b2 =     2.7934351100110799e-01    +2.5638530836840473e-01*I
b3 =     4.1615609635846345e-01    -3.1070636388286396e-23*I
b4 =     2.7934351100110799e-01    -2.5638530836840473e-01*I
b5 =     1.2578440819660291e-02    -2.7013577941339194e-01*I
coe09 =    -1.2835000000000000e-25    -7.4122394587115408e-05*I
coe12 =     1.3081000000000000e-25    +6.9822297949261821e-05*I
coe13 =    -2.6835000000000000e-25    -1.4571621141328003e-04*I
coe14 =     1.6620000000000000e-26    +9.6447505413615839e-06*I
coe15 =     1.0540000000000000e-25    +5.1801255729727871e-05*I
sqrt(sum(coe2))) =     1.8541544770343437e-04 
OTHER
a1 =     1.4782763094624780e-01    +6.4812557879147576e-02*I
a2 =    -1.9002523347249277e-01    +1.9293337529470188e+00*I
a3 =     2.1632133380381981e-01    -1.8774470592046114e+00*I
a4 =     5.1669920032311833e-01    +7.4520061402724396e-02*I
a5 =     1.8663596111801219e-01    -1.2385763549978198e-01*I
a6 =     1.2254110728129463e-01    -6.7361677524497349e-02*I
b1 =     3.0214054389475655e-01    +4.3893248919395472e-01*I
b2 =     1.4012714668623084e-04    -6.8385458269297222e-05*I
b3 =     1.5174391801211852e-01    -3.2923021912881813e-01*I
b4 =     2.8690226506775705e-01    +1.1383876576211061e-01*I
b5 =     2.5907314587868165e-01    -2.2347265036897791e-01*I
coe09 =    -6.1375493097908427e-06    -6.8308870003925624e-05*I
coe12 =    -2.7369140896609295e-07    +5.0405254544059657e-05*I
coe13 =     1.4102116360314441e-05    -1.4733664014491087e-04*I
coe14 =    -2.7392972079837552e-05    +3.4756209434633878e-05*I
coe15 =    -2.3037099426205491e-05    +6.4952493570666031e-05*I
sqrt(sum(coe2))) =     1.8936576888409400e-04 
OTHER
a1 =     1.3959180897599639e-01    +2.9819860574105305e-02*I
a2 =     2.7073170683119006e-01    -1.2704135181913394e-01*I
a3 =     3.4370470788117478e-01    -1.9896251067602819e-01*I
a4 =     8.5192394513748101e-02    +1.3995485810808726e-02*I
a5 =     1.6703483142828828e-02    +1.6914265010192289e-01*I
a6 =     1.4407589865506184e-01    +1.1304586600832521e-01*I
b1 =     2.7918361795199278e-01    +5.9639721148210611e-02*I
b2 =     2.6227979571038734e-01    -3.1372242478647849e-01*I
b3 =     4.2512962005196223e-01    -8.4202596565577894e-02*I
b4 =    -2.5474483102446603e-01    +1.1219356818719535e-01*I
b5 =     2.8815179731012368e-01    +2.2609173201665043e-01*I
coe09 =    -1.2366833056642714e-04    +6.9486154118695986e-05*I
coe12 =     1.5645864604001111e-04    -4.8030644263225229e-05*I
coe13 =    -2.4733666113285428e-04    +1.3897230823739197e-04*I
coe14 =     2.1829281132322468e-05    -8.2773721322573222e-06*I
coe15 =     1.0914640566161234e-04    -4.1386860661286611e-05*I
sqrt(sum(coe2))) =     3.7625523413489035e-04 
PURE IMAGINARY ERROR
a1 =     4.1940778392149147e-02    +1.2420951359255530e-01*I
a2 =     1.7599306095984530e-01    +1.9955447785757207e-01*I
a3 =     2.8206616064800555e-01    +8.9326574189909130e-02*I
a4 =     2.8206616064800555e-01    -8.9326574189909130e-02*I
a5 =     1.7599306095984530e-01    -1.9955447785757207e-01*I
a6 =     4.1940778392149147e-02    -1.2420951359255530e-01*I
b1 =     8.2187128551169346e-02    +2.5649515225595001e-01*I
b2 =     2.9139326120872870e-01    +1.3927174750348387e-01*I
b3 =     2.5283922048020391e-01    +3.8855368367574962e-23*I
b4 =     2.9139326120872870e-01    -1.3927174750348387e-01*I
b5 =     8.2187128551169346e-02    -2.5649515225595001e-01*I
coe09 =     6.1080000000000000e-26    +1.1998382562574583e-04*I
coe12 =    -6.8590000000000000e-26    -1.2849230625408536e-04*I
coe13 =     1.5208000000000000e-25    +2.3459451051628793e-04*I
coe14 =    -1.2150000000000000e-26    -1.7422620622685287e-05*I
coe15 =    -6.6619000000000000e-26    -9.1798546537890908e-05*I
sqrt(sum(coe2))) =     3.0768733545352678e-04 
OTHER
a1 =     8.6569446659776170e-02    +7.5552100844005660e-02*I
a2 =     2.7176292466704492e-01    -1.6473471740069282e-01*I
a3 =     1.0242764265582420e-01    +2.0067896105789402e-01*I
a4 =     3.9242206618663453e-01    -6.1114744900880891e-02*I
a5 =    -1.7347289134984269e-01    -2.5256125065062939e-01*I
a6 =     3.2029081118056287e-01    +2.0217965105030343e-01*I
b1 =     1.9055132386185981e-01    +1.1781815818165488e-01*I
b2 =     4.1222748736014908e-02    -8.0630825159110811e-02*I
b3 =     4.4922999549405038e-01    +6.2519736636324993e-02*I
b4 =     3.2790555062193038e-01    -1.2377180919892976e-01*I
b5 =    -8.9096187138554695e-03    +2.4064739540060699e-02*I
coe09 =     6.2602025898633133e-05    -4.6816487007500440e-05*I
coe12 =    -5.9412659274483897e-05    +6.8554206582109934e-05*I
coe13 =     7.8206595462151320e-05    -1.4031923157986475e-04*I
coe14 =    -7.4014854762899643e-06    +1.3790174255984866e-05*I
coe15 =    -3.5791513363063075e-05    +5.8499230073583392e-05*I
sqrt(sum(coe2))) =     2.1235404867987787e-04 
OTHER
a1 =     8.7172151062462774e-02    +8.6923348070062103e-02*I
a2 =     1.6038818598883260e-01    +1.4009558005099483e-01*I
a3 =     3.2142543226468819e-01    +5.9571311030350564e-02*I
a4 =     3.0404908917316938e-01    -1.7959162833357069e-01*I
a5 =    -5.1163217022582522e-02    -2.2397914759673024e-01*I
a6 =     1.7812835853342958e-01    +1.1698053677889344e-01*I
b1 =     1.5341251556444772e-01    +2.2874773990417523e-01*I
b2 =     3.0095400185559465e-01    +3.7005587595131352e-02*I
b3 =     2.7234551683496926e-01    -8.3049673412874240e-02*I
b4 =     2.2877451755526285e-01    -2.0852507335698744e-01*I
b5 =     4.4513448189725524e-02    +2.5821419270555097e-02*I
coe09 =     1.8291527441530004e-05    -3.7219167359830031e-05*I
coe12 =    -9.1872863432271465e-06    +4.6141665414864718e-05*I
coe13 =     1.2722632241424738e-05    -7.6715125110727995e-05*I
coe14 =     3.8111061042460303e-06    +9.8220990378196591e-06*I
coe15 =     1.0410011530871776e-06    +3.5721998843573553e-05*I
sqrt(sum(coe2))) =     1.0662328427058417e-04 
OTHER
a1 =     1.2085947377808001e-01    -8.0450549235486460e-02*I
a2 =     6.9927270080364666e-01    +7.1482571610151183e-02*I
a3 =    -4.0248876220322479e-01    -1.4017944860216321e-01*I
a4 =     4.2735020734793836e-01    +1.1309682139093499e-01*I
a5 =    -4.8686065600593337e-01    -1.2517699629043784e-02*I
a6 =     6.4186703627949314e-01    +4.8568304465607278e-02*I
b1 =     2.4894563482809639e-01    -1.9339249286585083e-01*I
b2 =    -2.4860723747104227e-02    -5.6265157295187866e-02*I
b3 =     4.0791661514403426e-01    +6.1529623151441913e-02*I
b4 =     3.8552705409515930e-01    +1.4406096728168586e-01*I
b5 =    -1.7528580320185726e-02    +4.4067059727910928e-02*I
coe09 =     2.2768668232984875e-04    +4.5808278166903650e-06*I
coe12 =    -5.6001526191978659e-05    -1.1396980236156734e-04*I
coe13 =    -1.0224597625911117e-04    +3.0840828362573272e-04*I
coe14 =    -5.5275249501378318e-06    -1.2522099582694550e-05*I
coe15 =    -3.0595737286847177e-05    -7.0183359828396414e-05*I
sqrt(sum(coe2))) =     4.2380014723585879e-04 
PURE IMAGINARY ERROR
a1 =     1.1442894453535508e-01    -5.8007965197757247e-02*I
a2 =     6.1735905332576206e-02    +2.0671537150222221e-01*I
a3 =     3.2383515013206871e-01    +1.3790586056499657e-01*I
a4 =     3.2383515013206871e-01    -1.3790586056499657e-01*I
a5 =     6.1735905332576206e-02    -2.0671537150222221e-01*I
a6 =     1.1442894453535508e-01    +5.8007965197757247e-02*I
b1 =     1.0237951345220736e-01    +3.5415049397857278e-03*I
b2 =     2.2513028315911441e-01    +2.3348976200911639e-01*I
b3 =     3.4498040677735645e-01    -2.0579045208395053e-23*I
b4 =     2.2513028315911441e-01    -2.3348976200911639e-01*I
b5 =     1.0237951345220736e-01    -3.5415049397857278e-03*I
coe09 =    -6.8596600000000000e-26    -1.1014204619266304e-04*I
coe12 =     8.5892000000000000e-26    +1.3301502245502099e-04*I
coe13 =    -1.4059660000000000e-25    -2.2486770636922139e-04*I
coe14 =     1.4470000000000000e-26    +2.5025184765510911e-05*I
coe15 =     6.6747000000000000e-26    +1.0151342211978691e-04*I
sqrt(sum(coe2))) =     3.0219362443471376e-04 
OTHER
a1 =     7.8747980430108401e-02    +7.6446127419699960e-02*I
a2 =     2.1509000780484137e-01    +4.0840319948515883e-02*I
a3 =     2.3228281164194284e-01    +1.8914737823914844e-02*I
a4 =     1.7691630046937278e-01    -5.4401322587477857e-02*I
a5 =     1.8896920792794876e-01    -9.5360865243614804e-02*I
a6 =     1.0799369172578585e-01    +1.3561002638961974e-02*I
b1 =     1.5749596086021680e-01    +1.5289225483939992e-01*I
b2 =     2.7268405474946593e-01    -7.1211614942368155e-02*I
b3 =     1.9188156853441975e-01    +1.0904109059019784e-01*I
b4 =     1.6195103240432581e-01    -2.1784373576515356e-01*I
b5 =     2.1598738345157171e-01    +2.7122005277923948e-02*I
coe09 =     4.0739348273121577e-05    -2.7182104356751856e-05*I
coe12 =    -4.8856171123257433e-05    +2.7194716176415720e-05*I
coe13 =     8.1478696546243153e-05    -5.4364208713503711e-05*I
coe14 =    -6.9225845259818221e-06    +4.0785768354791648e-06*I
coe15 =    -3.4612922629909111e-05    +2.0392884177395824e-05*I
sqrt(sum(coe2))) =     1.2960619438599398e-04 
OTHER
a1 =     1.1790912364353389e-01    -6.5058364775795476e-02*I
a2 =     1.4879903636846802e-01    -1.8343655391492372e-01*I
a3 =     4.9500551226335662e-01    -7.8387691585035624e-02*I
a4 =     1.0997950735660660e-01    +2.8040514865849713e-01*I
a5 =     1.7034520107611023e+00    -1.7363979066796598e-01*I
a6 =    -1.5751451903930674e+00    +2.2011725228522367e-01*I
b1 =     2.6987822743361437e-01    -2.3784645758643134e-01*I
b2 =     2.5314682348413391e-01    +6.2231145320963378e-02*I
b3 =     1.4918076015264925e-01    -2.5804593117610808e-02*I
b4 =     3.2757453976517822e-01    +2.0140383204081809e-01*I
b5 =     2.1964916442425305e-04    +1.6073342260679200e-05*I
coe09 =     2.4580535391412934e-06    +4.0216268098434425e-05*I
coe12 =     2.6674020886037877e-05    -1.6262239550232481e-05*I
coe13 =    -6.4043346893788932e-05    +5.9278008993209233e-05*I
coe14 =     6.5520365306801373e-05    -1.1303905203119742e-05*I
coe15 =     7.2811767355532849e-05    -1.5588129256802657e-05*I
sqrt(sum(coe2))) =     1.4205642007977814e-04 
OTHER
a1 =     9.2931014820460389e-02    -3.4431039725643427e-02*I
a2 =     1.9373500230499596e-01    +3.2619312340450157e-02*I
a3 =     1.8670290880088640e-01    -3.3643148921291264e-02*I
a4 =     2.2795254426855011e-01    -1.1134867190633889e-01*I
a5 =     2.2036607637865322e-01    +6.8074188646934691e-02*I
a6 =     7.8312453426453930e-02    +7.8729359565888733e-02*I
b1 =     1.8586202964092078e-01    -6.8862079451286854e-02*I
b2 =     2.0160797496907114e-01    +1.3410070413218717e-01*I
b3 =     1.7179784263270165e-01    -2.0138700197476970e-01*I
b4 =     2.8410724590439857e-01    -2.1310341837908084e-02*I
b5 =     1.5662490685290786e-01    +1.5745871913177747e-01*I
coe09 =    -3.0334978748195972e-05    +3.2666660832922894e-05*I
coe12 =     3.3795879807306597e-05    -3.5748420582768390e-05*I
coe13 =    -6.0669957496391943e-05    +6.5333321665845788e-05*I
coe14 =     4.8963369181404583e-06    -5.2081750999229837e-06*I
coe15 =     2.4481684590702291e-05    -2.6040875499614918e-05*I
sqrt(sum(coe2))) =     1.1698418130037278e-04 
PURE IMAGINARY ERROR
a1 =     4.5308419026946875e-02    +1.3187329335714704e-01*I
a2 =     2.0210961296161441e-01    +1.9746411053889335e-01*I
a3 =     2.5258196801143871e-01    +6.5590817181746307e-02*I
a4 =     2.5258196801143871e-01    -6.5590817181746307e-02*I
a5 =     2.0210961296161441e-01    -1.9746411053889335e-01*I
a6 =     4.5308419026946875e-02    -1.3187329335714704e-01*I
b1 =     9.0616838053893750e-02    +2.6374658671429408e-01*I
b2 =     3.1360238786933507e-01    +1.3118163436349261e-01*I
b3 =     1.9156154815354236e-01    -1.5237002269201286e-23*I
b4 =     3.1360238786933507e-01    -1.3118163436349261e-01*I
b5 =     9.0616838053893750e-02    -2.6374658671429408e-01*I
coe09 =     3.9830000000000000e-26    +1.6503435161077265e-04*I
coe12 =    -2.8330000000000000e-26    -1.7888794955897222e-04*I
coe13 =     5.0830000000000000e-26    +3.3006870322154531e-04*I
coe14 =    -2.4790000000000000e-27    -2.6140512536435855e-05*I
coe15 =    -1.7496000000000000e-26    -1.3070256268217927e-04*I
sqrt(sum(coe2))) =     4.3121812443670621e-04 
OTHER
a1 =     1.2254110728129463e-01    -6.7361677524497349e-02*I
a2 =     1.8663596111801219e-01    -1.2385763549978198e-01*I
a3 =     5.1669920032311833e-01    +7.4520061402724396e-02*I
a4 =     2.1632133380381981e-01    -1.8774470592046114e+00*I
a5 =    -1.9002523347249277e-01    +1.9293337529470188e+00*I
a6 =     1.4782763094624780e-01    +6.4812557879147576e-02*I
b1 =     2.5907314587868165e-01    -2.2347265036897791e-01*I
b2 =     2.8690226506775705e-01    +1.1383876576211061e-01*I
b3 =     1.5174391801211852e-01    -3.2923021912881813e-01*I
b4 =     1.4012714668623084e-04    -6.8385458269297222e-05*I
b5 =     3.0214054389475655e-01    +4.3893248919395472e-01*I
coe09 =     6.1375493097908427e-06    +6.8308870003925624e-05*I
coe12 =     2.7369140896609295e-07    -5.0405254544059657e-05*I
coe13 =    -1.4102116360314441e-05    +1.4733664014491087e-04*I
coe14 =     2.7392972079837552e-05    -3.4756209434633878e-05*I
coe15 =     2.3037099426205491e-05    -6.4952493570666031e-05*I
sqrt(sum(coe2))) =     1.8936576888409400e-04 
OTHER
a1 =     1.0842846154983861e-01    -9.8992064800150122e-03*I
a2 =     2.0166671528589574e-01    +7.9922576200983127e-02*I
a3 =     1.2879247531282606e-01    +7.3468578566104372e-02*I
a4 =     2.6981254871771728e-01    -1.1926321107406333e-02*I
a5 =     2.1047153018454989e-01    -5.5666756659871199e-02*I
a6 =     8.0828268949172424e-02    -7.5898870519794955e-02*I
b1 =     2.2642133042529009e-01    -2.5825520513062054e-02*I
