OTHER
a5 =     1.7585918858117235e-01    +1.7931844478787600e-01*I
b1 =     1.1656545797899724e-01    -2.0582337964340536e-02*I
b2 =     2.7723729963807354e-02    +3.1823353488041033e-02*I
b3 =     1.5605827542139960e-01    -1.9006646741656739e-01*I
b4 =     4.0985996482945666e-01    +4.2955820651510311e-02*I
b5 =     1.9438850473520637e-01    +6.3648342593430693e-02*I
b6 =     9.5404067071132766e-02    +7.2221288647925893e-02*I
coe09 =     1.4878481715348688e-05    -3.8025186065308687e-05*I
coe12 =    -2.7872660369104792e-05    +5.0085466206006814e-05*I
coe13 =     6.3386426426975573e-05    -7.9633390019111401e-05*I
coe14 =    -1.1281858855460825e-05    +1.3849276780517709e-05*I
coe15 =    -3.2814432188792924e-05    +4.3805337263074385e-05*I
sqrt(sum(coe2))) =     1.3648009494018032e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
PURE IMAGINARY ERROR
a1 =     3.1990228710390858e-01    -1.3905838309316370e-01*I
a2 =    -4.5738278585362611e-03    +5.6030367882522568e-02*I
a3 =     3.6934308150925536e-01    +9.0000000000000000e-25*I
a4 =    -4.5738278585362611e-03    -5.6030367882522568e-02*I
a5 =     3.1990228710390858e-01    +1.3905838309316370e-01*I
b1 =     9.5066638116389739e-02    -2.8984564123959834e-02*I
b2 =    -1.6082268629272530e-01    -1.4528822083914773e-01*I
b3 =     5.6575604817633556e-01    +8.6902937113871387e-02*I
b4 =     5.6575604817633556e-01    -8.6902937113871387e-02*I
b5 =    -1.6082268629272530e-01    +1.4528822083914773e-01*I
b6 =     9.5066638116389739e-02    +2.8984564123959834e-02*I
coe09 =    -9.1600000000000000e-27    -2.7500364480715799e-06*I
coe12 =     9.8455000000000000e-27    +2.6581269380089150e-05*I
coe13 =    -1.7360000000000000e-26    -5.9602099274021796e-05*I
coe14 =     6.1660000000000000e-28    +1.0902056883662369e-05*I
coe15 =     5.8700000000000000e-27    +3.2099439004775356e-05*I
sqrt(sum(coe2))) =     7.3591885754537097e-05 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =    -1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
OTHER
a1 =     1.0391055310070089e-01    -1.9264075640801243e-02*I
a2 =     1.4044886113623640e-01    +3.0304298308916144e-01*I
a3 =     3.5523457255844069e-01    +1.1440668230598428e-01*I
a4 =     3.1927454012976067e-01    -1.5414224017359997e-01*I
a5 =     8.1131473074861356e-02    -2.4404334958074451e-01*I
b1 =     1.1776641999601524e-01    +8.9109514908958716e-03*I
b2 =     2.7980799352030178e-02    +1.3476528063232175e-01*I
b3 =     2.6695520531329662e-01    +2.1854207193136448e-01*I
b4 =     3.5875878812173815e-01    -2.6151229117522088e-02*I
b5 =     1.9887260466267075e-01    -2.1862660669961236e-01*I
b6 =     2.9666182554249071e-02    -1.1744046823744764e-01*I
coe09 =    -9.0352217775792434e-05    -8.4622467590289248e-05*I
coe12 =     1.0763315485280399e-04    +1.0662608156111572e-04*I
coe13 =    -1.7531644642566612e-04    -1.7976691025346811e-04*I
coe14 =     1.7684631943882070e-05    +2.1164395780795759e-05*I
coe15 =     7.7986050632189375e-05    +8.3012715189870346e-05*I
sqrt(sum(coe2))) =     3.3921101664344387e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     1.5950063058390336e-01    -6.0127448366782494e-02*I
a2 =     1.9085044206705213e-01    +2.0369642527600502e-01*I
a3 =     2.9929785469808900e-01    +8.6000000000000000e-23*I
a4 =     1.9085044206705213e-01    -2.0369642527600502e-01*I
a5 =     1.5950063058390336e-01    +6.0127448366782494e-02*I
b1 =     9.3106790861751605e-02    -2.6812950639104607e-02*I
b2 =     1.4578332225686154e-01    +7.6033669531385746e-02*I
b3 =     2.6110988688138685e-01    +1.0851236434561279e-01*I
b4 =     2.6110988688138685e-01    -1.0851236434561279e-01*I
b5 =     1.4578332225686154e-01    -7.6033669531385746e-02*I
b6 =     9.3106790861751605e-02    +2.6812950639104607e-02*I
coe09 =    -8.8109000000000000e-26    +1.1735476200829487e-05*I
coe12 =     1.0123300000000000e-25    -1.2613598786894096e-05*I
coe13 =    -1.5790900000000000e-25    +8.3582866284390361e-06*I
coe14 =     1.4153000000000000e-26    +2.2369966378277557e-07*I
coe15 =     6.7190000000000000e-26    -4.2138331958226281e-06*I
sqrt(sum(coe2))) =     1.9608458968565265e-05 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
OTHER
a1 =     3.7754213184068262e-01    -6.3161161568507269e-02*I
a2 =     8.8079686371981000e-02    +4.8345683144556717e-02*I
a3 =     4.8715516361783629e-01    +7.9912093100595587e-02*I
a4 =     8.0905688352835212e-03    -2.0673053070783373e-01*I
a5 =     3.9132449334216571e-02    +1.4163391603118869e-01*I
b1 =     1.2232091268298774e-01    +2.3790759998566317e-03*I
b2 =     1.6989455756066248e-01    -3.6613134102184785e-01*I
b3 =     4.3789828308613463e-01    +4.3076727955417098e-01*I
b4 =     5.0789126047048320e-01    +1.6108390711570453e-01*I
b5 =    -6.9232794327468696e-04    +9.3641026838469830e-02*I
b6 =    -2.3731268585699336e-01    -3.2173994848635412e-01*I
coe09 =    -4.0099083550985952e-05    +9.8519449679225334e-05*I
coe12 =    -5.7208293537351440e-05    -9.3105971720254149e-05*I
coe13 =     9.8987585365215893e-05    +1.6040916742565105e-04*I
coe14 =    -2.6995210935207760e-05    -6.9627335985908218e-06*I
coe15 =    -7.5519016474852465e-05    -5.6208706091049433e-05*I
sqrt(sum(coe2))) =     2.6158160084214958e-04 
REAL
a1 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
a2 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a5 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
b1 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
b2 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b3 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b4 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b5 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b6 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
coe09 =    -3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =    -1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =     3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =     3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =     1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
OTHER
a1 =     1.0434547588080676e+00    +4.9171992065728732e-01*I
a2 =    -7.0279878747699241e-01    -5.8649827234537430e-01*I
a3 =    -7.2814421271278635e-03    -6.7808424836251983e-02*I
a4 =     4.4008450583510115e-01    -4.6973160870139793e-02*I
a5 =     2.2654096496095150e-01    +2.0955993739447875e-01*I
b1 =     1.2025464748302807e-01    -2.2247925375711933e-02*I
b2 =    -9.6547683032061450e-04    +1.9004997990564603e-04*I
b3 =     4.7226484179285317e-01    -4.7026609652642789e-01*I
b4 =     6.6318535522998555e-02    +3.0186342876848646e-01*I
b5 =     2.3304753213106649e-01    +1.1582146149120327e-01*I
b6 =     1.0907991990037433e-01    +7.4639081662544446e-02*I
coe09 =     3.1819335491789822e-05    -4.4079626635779880e-05*I
coe12 =    -4.6964165124953842e-05    +6.4868380640377182e-05*I
coe13 =     1.0732622402772470e-04    -9.7295284119030011e-05*I
coe14 =    -1.1686245595301156e-05    +2.2753509735371116e-05*I
coe15 =    -5.5270872095821695e-05    +6.8093984145993321e-05*I
sqrt(sum(coe2))) =     1.9672382775004288e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
OTHER
a1 =     3.7754213184068262e-01    +6.3161161568507269e-02*I
a2 =     8.8079686371981000e-02    -4.8345683144556717e-02*I
a3 =     4.8715516361783629e-01    -7.9912093100595587e-02*I
a4 =     8.0905688352835212e-03    +2.0673053070783373e-01*I
a5 =     3.9132449334216571e-02    -1.4163391603118869e-01*I
b1 =     1.2232091268298774e-01    -2.3790759998566317e-03*I
b2 =     1.6989455756066248e-01    +3.6613134102184785e-01*I
b3 =     4.3789828308613463e-01    -4.3076727955417098e-01*I
b4 =     5.0789126047048320e-01    -1.6108390711570453e-01*I
b5 =    -6.9232794327468696e-04    -9.3641026838469830e-02*I
b6 =    -2.3731268585699336e-01    +3.2173994848635412e-01*I
coe09 =    -4.0099083550985952e-05    -9.8519449679225334e-05*I
coe12 =    -5.7208293537351440e-05    +9.3105971720254149e-05*I
coe13 =     9.8987585365215893e-05    -1.6040916742565105e-04*I
coe14 =    -2.6995210935207760e-05    +6.9627335985908218e-06*I
coe15 =    -7.5519016474852465e-05    +5.6208706091049433e-05*I
sqrt(sum(coe2))) =     2.6158160084214958e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
PURE IMAGINARY ERROR
a1 =     1.5950063058390336e-01    +6.0127448366782494e-02*I
a2 =     1.9085044206705213e-01    -2.0369642527600502e-01*I
a3 =     2.9929785469808900e-01    -8.6000000000000000e-23*I
a4 =     1.9085044206705213e-01    +2.0369642527600502e-01*I
a5 =     1.5950063058390336e-01    -6.0127448366782494e-02*I
b1 =     9.3106790861751605e-02    +2.6812950639104607e-02*I
b2 =     1.4578332225686154e-01    -7.6033669531385746e-02*I
b3 =     2.6110988688138685e-01    -1.0851236434561279e-01*I
b4 =     2.6110988688138685e-01    +1.0851236434561279e-01*I
b5 =     1.4578332225686154e-01    +7.6033669531385746e-02*I
b6 =     9.3106790861751605e-02    -2.6812950639104607e-02*I
coe09 =    -8.8109000000000000e-26    -1.1735476200829487e-05*I
coe12 =     1.0123300000000000e-25    +1.2613598786894096e-05*I
coe13 =    -1.5790900000000000e-25    -8.3582866284390361e-06*I
coe14 =     1.4153000000000000e-26    -2.2369966378277557e-07*I
coe15 =     6.7190000000000000e-26    +4.2138331958226281e-06*I
sqrt(sum(coe2))) =     1.9608458968565265e-05 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
OTHER
a1 =     2.2654096496095150e-01    -2.0955993739447875e-01*I
a2 =     4.4008450583510115e-01    +4.6973160870139793e-02*I
a3 =    -7.2814421271278635e-03    +6.7808424836251983e-02*I
a4 =    -7.0279878747699241e-01    +5.8649827234537430e-01*I
a5 =     1.0434547588080676e+00    -4.9171992065728732e-01*I
b1 =     1.0907991990037433e-01    -7.4639081662544446e-02*I
b2 =     2.3304753213106649e-01    -1.1582146149120327e-01*I
b3 =     6.6318535522998555e-02    -3.0186342876848646e-01*I
b4 =     4.7226484179285317e-01    +4.7026609652642789e-01*I
b5 =    -9.6547683032061450e-04    -1.9004997990564603e-04*I
b6 =     1.2025464748302807e-01    +2.2247925375711933e-02*I
coe09 =    -3.1819335491789822e-05    -4.4079626635779880e-05*I
coe12 =     4.6964165124953842e-05    +6.4868380640377182e-05*I
coe13 =    -1.0732622402772470e-04    -9.7295284119030011e-05*I
coe14 =     1.1686245595301156e-05    +2.2753509735371116e-05*I
coe15 =     5.5270872095821695e-05    +6.8093984145993321e-05*I
sqrt(sum(coe2))) =     1.9672382775004288e-04 
PURE IMAGINARY ERROR
a1 =     2.6934942679787788e-01    -9.3675141997563700e-02*I
a2 =     1.4580813747862993e-01    +4.9930185549019606e-01*I
a3 =     1.6968487144698438e-01    +5.9000000000000000e-23*I
a4 =     1.4580813747862993e-01    -4.9930185549019606e-01*I
a5 =     2.6934942679787788e-01    +9.3675141997563700e-02*I
b1 =     1.0625796854753310e-01    -3.7213537431233983e-02*I
b2 =     3.5767992721948460e-01    -2.2169204268009056e-02*I
b3 =     3.6062104232982296e-02    +5.7072185585748646e-02*I
b4 =     3.6062104232982296e-02    -5.7072185585748646e-02*I
b5 =     3.5767992721948460e-01    +2.2169204268009056e-02*I
b6 =     1.0625796854753310e-01    +3.7213537431233983e-02*I
coe09 =    -2.8166000000000000e-26    -4.1426203625968716e-05*I
coe12 =     2.9000000000000000e-27    +4.9144910810715036e-05*I
coe13 =    -3.8166000000000000e-26    -1.2465955252734019e-04*I
coe14 =    -7.0000000000000000e-27    +7.7234733925039606e-06*I
coe15 =     9.0300000000000000e-27    +4.9700361977349549e-05*I
sqrt(sum(coe2))) =     1.4900045189090648e-04 
REAL
a1 =     4.2637413177222316e-01    +0.0000000000000000e+00*I
a2 =    -8.2438794434938248e-01    +0.0000000000000000e+00*I
a3 =    -6.3140077574154094e-01    +0.0000000000000000e+00*I
a4 =     3.8590710518893978e-01    +0.0000000000000000e+00*I
